# Begin CSV table for pair LD0050|24200
# The Urban Flows Observatory Sheffield @ 2019-11-14 09:46:29.979460
# From: 2019-08-01T00:00:00
# To: 2019-10-31T23:59:59
# site.id: LD0050
# site.longitude: -1.39166221333 [deg]
# site.latitude: 53.4110899138 [deg]
# site.heightAboveSeaLevel: 53.5 [m]
# sensor.id: 24200
# sensor.heightAboveGround: 2.5 [m]
# sensor.distanceToWall: 0.1 [m]
# sensor.family: luftdaten
# sensor.detectors: luftdaten
# ColDescription: name / units / UCD / description / type / minVal / maxVal / Avge / last / no-data-value 
# Column_1 / time / s / TIME_UTC_UNIX / Time in seconds since 1970.0, or UNIX time / utime / 1570028421 / 1570891500 / 1570447119 / 1570891500 / -32768
# Column_2 / sensor /  / ID_MAIN / Sensor identifier / int / 24200 / 24200 / 24200 / 24200 / -32768
# Column_3 / AirTemp / C / MET_TEMP / Air temperature / float / 1.70000016689 / 21.7399997711 / 11.733913898 / 16.6499938965 / -32768
# Column_4 / RelHum / % / MET_RH / Relative humidity / float / 33.8800010681 / 100.0 / 98.7715027215 / 100.0 / -32768
# Column_5 / AtmPress / hPa / MET_AP / Atmospheric pressure / float / 991.62121582 / 1014.55541992 / 1001.01978073 / 998.830688477 / -32768
# Number of points 1464
1570028421,24200,18.84,37.04,1012.333
1570028720,24200,20.31,34.79,1012.4231
1570029018,24200,20.3,33.88,1012.3278
1570029322,24200,20.53,34.1,1012.2109
1570029620,24200,19.75,35.54,1012.2809
1570029917,24200,19.71,35.56,1012.4995
1570030217,24200,20.51,34.72,1012.6186
1570030513,24200,19.82,35.82,1012.4716
1570030813,24200,19.05,36.71,1012.4765
1570031112,24200,16.48,42.11,1012.5231
1570031409,24200,15.49,46.58,1012.6509
1570031709,24200,14.66,49.0,1012.6988
1570032012,24200,14.02,52.57,1012.6864
1570032310,24200,14.06,55.63,1012.6756
1570032608,24200,14.04,55.36,1012.7612
1570032910,24200,14.13,55.24,1012.7198
1570033209,24200,14.73,51.69,1012.7205
1570033508,24200,14.29,54.31,1012.7566
1570033809,24200,14.39,53.87,1012.7068
1570034108,24200,13.8,57.46,1012.5873
1570034413,24200,13.19,61.08,1012.5824
1570034712,24200,12.84,66.84,1012.6489
1570035012,24200,12.72,67.45,1012.8591
1570035310,24200,12.53,70.64,1012.8842
1570035613,24200,12.29,73.22,1012.8356
1570035913,24200,12.16,74.14,1012.9389
1570036213,24200,12.0,77.52,1012.9988
1570036511,24200,11.98,78.53,1012.9883
1570036812,24200,11.86,81.1,1013.0719
1570037111,24200,11.72,82.6,1013.0659
1570037411,24200,11.62,87.89,1013.2323
1570037711,24200,11.48,92.96,1013.3467
1570038020,24200,11.35,92.79,1013.3712
1570038307,24200,11.14,92.25,1013.2586
1570038606,24200,10.88,98.19,1013.3436
1570038904,24200,10.69,100.0,1013.4511
1570039209,24200,10.58,100.0,1013.5301
1570039505,24200,10.38,100.0,1013.3692
1570039809,24200,10.13,100.0,1013.2936
1570040112,24200,9.98,100.0,1013.4266
1570040412,24200,9.77,100.0,1013.3886
1570040712,24200,9.67,100.0,1013.3919
1570041025,24200,9.51,100.0,1013.2486
1570041318,24200,9.32,100.0,1013.4245
1570041617,24200,9.17,100.0,1013.437
1570041917,24200,9.04,100.0,1013.4688
1570042217,24200,8.97,100.0,1013.4148
1570042516,24200,8.79,100.0,1013.5116
1570042827,24200,8.71,100.0,1013.7284
1570043729,24200,8.38,100.0,1014.049
1570044027,24200,8.22,100.0,1014.0525
1570044325,24200,8.11,100.0,1014.1079
1570044624,24200,7.9699993,100.0,1014.0777
1570044925,24200,7.87,100.0,1014.1998
1570045225,24200,7.8,100.0,1014.2316
1570045537,24200,7.7,100.0,1014.3509
1570045836,24200,7.5699997,100.0,1014.4173
1570046134,24200,7.58,100.0,1014.4256
1570046436,24200,7.5599995,100.0,1014.4009
1570046735,24200,7.51,100.0,1014.3798
1570047054,24200,7.37,100.0,1014.5105
1570047346,24200,7.21,100.0,1014.5554
1570056959,24200,5.09,100.0,1014.2968
1570057256,24200,5.17,100.0,1014.2625
1570057553,24200,5.11,100.0,1014.2687
1570057851,24200,4.91,100.0,1014.2902
1570058149,24200,4.75,100.0,1014.3192
1570058446,24200,4.64,100.0,1014.2207
1570058744,24200,4.59,100.0,1014.1461
1570059041,24200,4.56,100.0,1014.0744
1570059339,24200,4.4,100.0,1014.1088
1570059636,24200,4.29,100.0,1014.1486
1570059934,24200,4.11,100.0,1014.1222
1570060240,24200,4.14,100.0,1014.0472
1570060540,24200,4.04,100.0,1014.0673
1570060839,24200,3.94,100.0,1014.1259
1570061140,24200,3.83,100.0,1014.1378
1570061439,24200,3.8199997,100.0,1013.983
1570061737,24200,3.7199998,100.0,1014.0166
1570062034,24200,3.6599998,100.0,1013.9477
1570062331,24200,3.65,100.0,1013.945
1570062637,24200,3.7199998,100.0,1013.9695
1570062938,24200,3.55,100.0,1013.9924
1570063252,24200,3.47,100.0,1013.9984
1570063552,24200,3.39,100.0,1013.9488
1570063850,24200,3.38,100.0,1013.9681
1570064148,24200,3.35,100.0,1013.8301
1570064445,24200,3.32,100.0,1013.7943
1570064744,24200,3.22,100.0,1013.6981
1570065043,24200,3.13,100.0,1013.6595
1570065355,24200,3.11,100.0,1013.5851
1570065653,24200,3.03,100.0,1013.4059
1570065952,24200,3.0,100.0,1013.3891
1570066251,24200,3.05,100.0,1013.3201
1570066857,24200,2.88,100.0,1013.3703
1570067155,24200,2.86,100.0,1013.3097
1570067452,24200,2.82,100.0,1013.2159
1570067750,24200,2.78,100.0,1013.26
1570068050,24200,2.73,100.0,1013.2214
1570068349,24200,2.67,100.0,1013.1498
1570070759,24200,2.26,100.0,1012.6593
1570071055,24200,2.21,100.0,1012.7009
1570071651,24200,2.12,100.0,1012.7256
1570071947,24200,2.07,100.0,1012.6705
1570072244,24200,2.15,100.0,1012.7669
1570072540,24200,2.11,100.0,1012.6677
1570072841,24200,1.9900001,100.0,1012.6208
1570073142,24200,1.92,100.0,1012.6153
1570073439,24200,1.7700001,100.0,1012.8578
1570073744,24200,1.8000001,100.0,1012.8027
1570074039,24200,1.89,100.0,1012.7588
1570074342,24200,1.92,100.0,1012.7808
1570074633,24200,1.89,100.0,1012.7588
1570074930,24200,1.9500002,100.0,1012.7202
1570075523,24200,1.9400002,100.0,1012.7173
1570075819,24200,1.89,100.0,1012.6898
1570076115,24200,1.9,100.0,1012.6843
1570076411,24200,1.82,100.0,1012.6375
1570076709,24200,1.8100001,100.0,1012.6127
1570077005,24200,1.7600001,100.0,1012.4884
1570077303,24200,1.7000002,100.0,1012.4802
1570079701,24200,1.85,100.0,1012.4086
1570086357,24200,2.44,100.0,1011.6459
1570086653,24200,2.62,100.0,1011.6453
1570086950,24200,2.75,100.0,1011.6169
1570087247,24200,2.85,100.0,1011.622
1570087543,24200,3.0,100.0,1011.842
1570087845,24200,3.04,100.0,1011.9636
1570088153,24200,3.28,100.0,1011.8902
1570088457,24200,3.53,100.0,1011.8108
1570088752,24200,3.7599998,100.0,1011.8145
1570089048,24200,4.03,100.0,1011.7817
1570089344,24200,4.23,100.0,1011.7934
1570089937,24200,4.55,100.0,1011.795
1570090233,24200,4.69,100.0,1011.8295
1570090528,24200,4.58,100.0,1011.8168
1570090824,24200,4.82,100.0,1011.8224
1570091120,24200,5.0,100.0,1011.8141
1570091417,24200,5.21,100.0,1011.7838
1570091714,24200,5.49,100.0,1011.6905
1570092011,24200,5.54,100.0,1011.7036
1570092312,24200,5.8,100.0,1011.5964
1570092606,24200,6.05,100.0,1011.5564
1570092907,24200,6.22,100.0,1011.4616
1570093512,24200,6.59,100.0,1011.3734
1570093808,24200,6.51,100.0,1011.3473
1570094105,24200,6.59,100.0,1011.2705
1570094403,24200,6.83,100.0,1011.2601
1570101058,24200,10.52,100.0,1009.5736
1570101355,24200,10.4,100.0,1009.4888
1570101652,24200,10.36,100.0,1009.4456
1570101948,24200,10.08,100.0,1009.3364
1570102243,24200,9.73,100.0,1009.3859
1570102539,24200,9.74,100.0,1009.2627
1570102840,24200,9.75,100.0,1009.1114
1570103133,24200,9.76,100.0,1009.1278
1570103431,24200,9.72,100.0,1009.266
1570103727,24200,9.58,100.0,1009.3717
1570104336,24200,9.58,100.0,1009.2042
1570104632,24200,9.56,100.0,1009.0795
1570104928,24200,9.74,100.0,1008.9416
1570105522,24200,9.87,100.0,1008.5959
1570106115,24200,10.02,100.0,1008.2886
1570106411,24200,9.94,100.0,1008.1658
1570106707,24200,9.96,100.0,1008.2403
1570107008,24200,9.87,100.0,1008.0013
1570107300,24200,9.97,100.0,1007.7678
1570107614,24200,10.02,100.0,1007.8219
1570107946,24200,10.24,100.0,1007.6905
1570110059,24200,10.26,100.0,1006.8231
1570110355,24200,10.32,100.0,1006.7673
1570110651,24200,10.41,100.0,1006.7245
1570110948,24200,10.5,100.0,1006.5778
1570111245,24200,10.65,100.0,1006.5629
1570111542,24200,10.47,100.0,1006.5708
1570116616,24200,11.13,100.0,1005.4352
1570116917,24200,11.11,100.0,1005.4586
1570117216,24200,10.84,100.0,1005.2508
1570117514,24200,10.87,100.0,1004.9698
1570117813,24200,10.84,100.0,1004.9211
1570118113,24200,10.8,100.0,1004.8638
1570118413,24200,10.76,100.0,1004.6787
1570118711,24200,10.62,100.0,1004.8366
1570119009,24200,10.58,100.0,1004.6256
1570119310,24200,10.49,100.0,1004.4093
1570119610,24200,10.42,100.0,1004.4352
1570119910,24200,10.36,100.0,1004.2255
1570120210,24200,10.34,100.0,1004.1173
1570120509,24200,10.38,100.0,1003.9366
1570120809,24200,10.39,100.0,1003.7294
1570121109,24200,10.33,100.0,1003.562
1570121409,24200,10.33,100.0,1003.3803
1570121708,24200,10.28,100.0,1003.2653
1570122008,24200,10.34,100.0,1003.1452
1570122307,24200,10.34,100.0,1002.8657
1570122606,24200,10.2,100.0,1002.7912
1570122908,24200,10.14,100.0,1002.7497
1570123212,24200,10.01,100.0,1002.6944
1570123513,24200,9.95,100.0,1002.6944
1570123811,24200,9.86,100.0,1002.4645
1570124109,24200,9.84,100.0,1002.1806
1570124409,24200,9.77,100.0,1002.1783
1570124708,24200,9.71,100.0,1002.2286
1570125008,24200,9.73,100.0,1002.2669
1570125307,24200,9.7,100.0,1002.003
1570125607,24200,9.73,100.0,1001.9401
1570125906,24200,9.77,100.0,1001.7595
1570126205,24200,9.75,100.0,1001.5259
1570126505,24200,9.74,100.0,1001.5516
1570127144,24200,9.75,100.0,1001.5178
1570127442,24200,9.78,100.0,1001.4827
1570127740,24200,9.82,100.0,1001.5537
1570128350,24200,9.83,100.0,1001.257
1570128650,24200,9.79,100.0,1001.0302
1570128949,24200,9.79,100.0,1000.9406
1570129248,24200,9.68,100.0,1000.8959
1570129546,24200,9.69,100.0,1000.7505
1570129846,24200,9.62,100.0,1000.7288
1570154158,24200,9.87,100.0,993.7564
1570154455,24200,9.91,100.0,993.9325
1570154753,24200,9.91,100.0,993.9045
1570155058,24200,10.02,100.0,993.9623
1570155355,24200,10.13,100.0,993.9638
1570155653,24200,10.25,100.0,993.9621
1570155950,24200,10.36,100.0,993.9436
1570156248,24200,10.41,100.0,993.9546
1570156545,24200,10.46,100.0,993.8873
1570156843,24200,10.51,100.0,993.9059
1570158359,24200,10.37,100.0,993.8759
1570158657,24200,10.34,100.0,993.8277
1570158954,24200,10.4,100.0,993.7984
1570159251,24200,10.34,100.0,993.8136
1570159549,24200,10.23,100.0,993.8741
1570163459,24200,10.54,100.0,993.7227
1570163757,24200,10.73,100.0,993.6992
1570164055,24200,10.78,100.0,993.7597
1570164352,24200,10.86,100.0,993.7409
1570164649,24200,10.93,100.0,993.7637
1570164947,24200,11.12,100.0,993.6839
1570165244,24200,11.14,100.0,993.6602
1570165542,24200,11.25,100.0,993.6975
1570165839,24200,11.2,100.0,993.7566
1570166137,24200,11.23,100.0,993.7773
1570166441,24200,11.23,100.0,993.8052
1570166739,24200,11.2,100.0,993.8406
1570167039,24200,11.24,100.0,993.7514
1570167339,24200,11.3,100.0,993.7698
1570167637,24200,11.28,100.0,993.8436
1570167937,24200,11.25,100.0,993.7954
1570168237,24200,11.32,100.0,993.822
1570168535,24200,11.27,100.0,993.8416
1570169134,24200,11.32,100.0,993.752
1570169432,24200,11.28,100.0,993.8017
1570169730,24200,11.26,100.0,993.7975
1570170027,24200,11.28,100.0,993.8156
1570170327,24200,11.34,100.0,993.7502
1570170625,24200,11.28,100.0,993.8716
1570170924,24200,11.3,100.0,993.8398
1570171221,24200,11.3,100.0,993.9437
1570171520,24200,11.27,100.0,993.9594
1570171820,24200,11.26,100.0,993.9433
1570172121,24200,11.31,100.0,994.0716
1570172430,24200,11.34,100.0,994.016
1570172728,24200,11.41,100.0,993.9387
1570173026,24200,11.43,100.0,994.0271
1570173629,24200,11.42,100.0,993.8852
1570173926,24200,11.4,100.0,993.9645
1570174527,24200,11.4,100.0,993.9306
1570174826,24200,11.44,100.0,994.0712
1570175124,24200,11.48,100.0,994.0795
1570175423,24200,11.52,100.0,994.0259
1570175725,24200,11.59,100.0,994.0185
1570176334,24200,11.73,100.0,994.118
1570176634,24200,11.83,100.0,994.1394
1570176932,24200,11.92,100.0,994.2259
1570177229,24200,11.95,100.0,994.3863
1570177527,24200,11.85,100.0,994.4375
1570177825,24200,11.86,100.0,994.4536
1570178125,24200,11.99,100.0,994.5066
1570178428,24200,12.03,100.0,994.5652
1570178722,24200,12.14,100.0,994.58
1570179025,24200,12.3,100.0,994.6194
1570179344,24200,12.36,100.0,994.7098
1570179629,24200,12.65,100.0,994.6559
1570179927,24200,12.7,100.0,994.6102
1570180531,24200,13.23,100.0,994.7877
1570180828,24200,13.17,100.0,994.7409
1570181126,24200,13.25,100.0,994.7497
1570181723,24200,13.49,100.0,994.8127
1570182021,24200,13.75,100.0,994.7793
1570182319,24200,13.66,100.0,994.8955
1570182626,24200,13.56,100.0,994.9252
1570182924,24200,13.82,100.0,994.8358
1570183242,24200,14.2,100.0,994.8561
1570183539,24200,14.06,100.0,994.8
1570183837,24200,14.18,100.0,994.8381
1570184135,24200,14.34,100.0,994.8483
1570184433,24200,14.54,100.0,994.9027
1570184732,24200,14.91,100.0,994.9404
1570185039,24200,14.69,100.0,994.8545
1570185338,24200,14.53,100.0,994.8023
1570185638,24200,14.91,100.0,994.8702
1570185944,24200,15.21,100.0,994.8791
1570186244,24200,15.29,100.0,994.9012
1570186542,24200,15.57,100.0,994.9683
1570186851,24200,15.37,100.0,994.9229
1570187151,24200,15.33,100.0,994.9653
1570189258,24200,17.02,100.0,995.212
1570190159,24200,16.34,100.0,995.3223
1570190456,24200,16.1,100.0,995.3259
1570190754,24200,16.32,100.0,995.3748
1570191051,24200,16.49,100.0,995.4421
1570191354,24200,16.6,100.0,995.4068
1570191652,24200,16.78,100.0,995.4823
1570191950,24200,16.42,100.0,995.5415
1570192247,24200,16.25,100.0,995.5728
1570192545,24200,16.13,100.0,995.6559
1570192843,24200,16.11,100.0,995.6944
1570193140,24200,15.43,100.0,995.7033
1570193440,24200,15.21,100.0,995.9971
1570193739,24200,15.05,100.0,995.9453
1570194036,24200,14.99,100.0,996.1642
1570194335,24200,15.04,100.0,996.273
1570194633,24200,15.29,100.0,996.4416
1570194936,24200,15.31,100.0,996.3973
1570195236,24200,15.35,100.0,996.4816
1570195534,24200,15.58,100.0,996.5556
1570195833,24200,15.58,100.0,996.626
1570196133,24200,15.65,100.0,996.6183
1570196451,24200,15.52,100.0,996.6423
1570196751,24200,16.26,100.0,996.6523
1570197050,24200,19.9,100.0,996.6328
1570197348,24200,21.74,89.44,996.523
1570197659,24200,20.09,100.0,996.6594
1570197959,24200,18.65,100.0,996.646
1570198257,24200,17.06,100.0,996.7925
1570198555,24200,16.26,100.0,996.8638
1570198858,24200,15.98,100.0,996.8527
1570199151,24200,16.41,100.0,996.8447
1570199452,24200,19.01,100.0,996.9598
1570199752,24200,17.26,100.0,996.9866
1570200051,24200,16.28,100.0,997.0228
1570200347,24200,15.58,100.0,997.2175
1570200645,24200,15.33,100.0,997.4148
1570200943,24200,15.08,100.0,997.4349
1570201246,24200,15.07,100.0,997.433
1570201546,24200,14.98,100.0,997.4567
1570201843,24200,14.78,100.0,997.3759
1570202142,24200,14.76,100.0,997.4141
1570202439,24200,14.72,100.0,997.6372
1570202738,24200,14.51,100.0,997.8634
1570203040,24200,14.35,100.0,997.9487
1570203338,24200,14.43,100.0,997.7769
1570203644,24200,14.75,100.0,997.812
1570203937,24200,14.83,100.0,998.0334
1570204535,24200,14.45,100.0,998.2931
1570204855,24200,14.3,100.0,998.3481
1570205143,24200,14.23,100.0,998.4744
1570205440,24200,14.21,100.0,998.743
1570205738,24200,14.06,100.0,998.9027
1570206036,24200,14.06,100.0,998.987
1570206958,24200,14.04,100.0,999.4947
1570207258,24200,14.02,100.0,999.5889
1570207558,24200,13.99,100.0,999.5283
1570207856,24200,14.04,100.0,999.5871
1570221659,24200,11.4,100.0,1003.7734
1570221956,24200,11.35,100.0,1003.9161
1570222253,24200,11.29,100.0,1003.9527
1570222550,24200,11.32,100.0,1003.9793
1570222850,24200,11.3,100.0,1004.0727
1570223150,24200,11.3,100.0,1004.1007
1570223448,24200,11.27,100.0,1004.1242
1570223746,24200,11.27,100.0,1004.2361
1570224043,24200,11.31,100.0,1004.2289
1570224340,24200,11.22,100.0,1004.3286
1570224638,24200,11.15,100.0,1004.2927
1570224937,24200,11.1,100.0,1004.469
1570225242,24200,11.02,100.0,1004.3891
1570225535,24200,11.01,100.0,1004.4284
1570225832,24200,10.97,100.0,1004.5032
1570226129,24200,10.9,100.0,1004.4173
1570226430,24200,10.83,100.0,1004.4516
1570226745,24200,10.8,100.0,1004.2964
1570227042,24200,10.71,100.0,1004.3178
1570227340,24200,10.68,100.0,1004.311
1570227638,24200,10.56,100.0,1004.4394
1570227942,24200,10.5,100.0,1004.6072
1570228249,24200,10.42,100.0,1004.6727
1570228546,24200,10.36,100.0,1004.7005
1570228844,24200,10.3,100.0,1004.6309
1570229141,24200,10.18,100.0,1004.6305
1570229440,24200,10.02,100.0,1004.6936
1570229739,24200,9.88,100.0,1004.6387
1570230340,24200,9.62,100.0,1004.9352
1570230637,24200,9.48,100.0,1005.0836
1570230935,24200,9.46,100.0,1005.1149
1570231232,24200,9.36,100.0,1005.1691
1570231529,24200,9.31,100.0,1005.4223
1570231846,24200,9.3,100.0,1005.5595
1570232145,24200,9.42,100.0,1005.7055
1570242358,24200,7.15,100.0,1006.5644
1570242655,24200,7.1,100.0,1006.4548
1570242953,24200,7.1,100.0,1006.3436
1570243253,24200,7.07,100.0,1006.3363
1570243553,24200,7.16,100.0,1006.2471
1570274159,24200,14.12,100.0,1008.5566
1570274457,24200,13.91,100.0,1008.3491
1570274754,24200,13.97,100.0,1008.5509
1570275053,24200,14.5,100.0,1008.4284
1570275353,24200,14.45,100.0,1008.3189
1570275652,24200,14.61,100.0,1008.2497
1570275950,24200,15.01,100.0,1008.3135
1570276247,24200,15.05,100.0,1008.2803
1570276544,24200,14.96,100.0,1008.2263
1570276842,24200,15.17,100.0,1008.1516
1570277140,24200,15.11,100.0,1008.0259
1570277442,24200,15.72,100.0,1007.9597
1570278037,24200,17.02,100.0,1007.9177
1570278336,24200,17.12,100.0,1007.8459
1570278635,24200,16.34,100.0,1007.8654
1570278931,24200,15.57,100.0,1007.8645
1570279230,24200,15.05,100.0,1007.8017
1570279527,24200,15.09,100.0,1007.6697
1570279826,24200,14.74,100.0,1007.6432
1570280123,24200,14.85,100.0,1007.746
1570280432,24200,15.08,100.0,1007.6956
1570280724,24200,14.76,100.0,1007.6195
1570281021,24200,15.47,100.0,1007.7242
1570281320,24200,15.41,100.0,1007.6547
1570281618,24200,15.09,100.0,1007.6415
1570281916,24200,14.82,100.0,1007.6328
1570282216,24200,14.73,100.0,1007.6633
1570282515,24200,14.85,100.0,1007.6897
1570282815,24200,15.03,100.0,1007.6084
1570283114,24200,15.04,100.0,1007.518
1570283414,24200,14.78,100.0,1007.435
1570283716,24200,15.17,100.0,1007.518
1570284012,24200,15.25,100.0,1007.3808
1570284310,24200,15.37,100.0,1007.2858
1570284610,24200,15.31,100.0,1007.3938
1570284908,24200,15.42,100.0,1007.2628
1570285206,24200,15.15,100.0,1007.1899
1570285506,24200,15.33,100.0,1007.1023
1570285807,24200,14.76,100.0,1007.0507
1570286110,24200,14.61,100.0,1007.0459
1570286410,24200,14.63,100.0,1006.938
1570286710,24200,14.62,100.0,1006.8655
1570287010,24200,14.76,100.0,1006.8959
1570287309,24200,14.75,100.0,1006.9923
1570287612,24200,14.75,100.0,1006.95
1570287912,24200,14.63,100.0,1006.9662
1570288210,24200,14.52,100.0,1006.9137
1570288511,24200,14.43,100.0,1006.9923
1570288811,24200,14.29,100.0,1007.048
1570289109,24200,14.36,100.0,1007.0411
1570289411,24200,14.28,100.0,1007.0377
1570289709,24200,14.34,100.0,1007.0005
1570290008,24200,14.38,100.0,1006.8908
1570290306,24200,14.26,100.0,1006.8867
1570290607,24200,14.17,100.0,1006.8808
1570290907,24200,14.03,100.0,1006.9625
1570291213,24200,13.99,100.0,1006.9955
1570291513,24200,13.96,100.0,1007.0533
1570291813,24200,13.89,100.0,1006.9314
1570292113,24200,13.9,100.0,1007.1103
1570292415,24200,13.86,100.0,1007.1355
1570292713,24200,13.77,100.0,1007.298
1570293017,24200,13.78,100.0,1007.3703
1570293315,24200,13.68,100.0,1007.3223
1570293615,24200,13.67,100.0,1007.292
1570293912,24200,13.55,100.0,1007.2851
1570294212,24200,13.5,100.0,1007.3442
1570294511,24200,13.46,100.0,1007.2311
1570295122,24200,13.48,100.0,1007.2495
1570295420,24200,13.43,100.0,1007.2666
1570295718,24200,13.42,100.0,1007.2502
1570296027,24200,13.42,100.0,1007.2562
1570296325,24200,13.32,100.0,1007.368
